nohup: ignoring input
/home/mbaffour/cmc_capstone_S24/tabsyn-benchmark/tabsyn/ckpt/adult/
MLPDiffusion(
  (proj): Linear(in_features=60, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=60, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10616892
  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 216/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.2]
Epoch 216/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.2]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 217/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 217/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.194]
Epoch 217/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.194]
Epoch 217/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.196]
Epoch 217/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.196]
Epoch 217/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.197]
Epoch 217/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.197]
Epoch 217/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.195]
Epoch 217/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.195]
Epoch 217/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.196]
Epoch 217/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.58s/it, Loss=0.196]
Epoch 217/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.58s/it, Loss=0.199]
Epoch 217/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.199]
Epoch 217/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.198]
Epoch 217/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.198]
Epoch 217/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.196]
Epoch 217/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.196]
Epoch 217/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.196]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 218/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 218/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.199]
Epoch 218/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.199]
Epoch 218/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.195]
Epoch 218/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.78s/it, Loss=0.195]
Epoch 218/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.78s/it, Loss=0.206]
Epoch 218/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.66s/it, Loss=0.206]
Epoch 218/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.66s/it, Loss=0.202]
Epoch 218/10001:  50%|█████     | 4/8 [00:14<00:14,  3.61s/it, Loss=0.202]
Epoch 218/10001:  50%|█████     | 4/8 [00:18<00:14,  3.61s/it, Loss=0.198]
Epoch 218/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.198]
Epoch 218/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.194]
Epoch 218/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.194]
Epoch 218/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.201]
Epoch 218/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.201]
Epoch 218/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.2]  
Epoch 218/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.2]
Epoch 218/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.2]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 219/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 219/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.198]
Epoch 219/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.198]
Epoch 219/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.197]
Epoch 219/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.77s/it, Loss=0.197]
Epoch 219/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.77s/it, Loss=0.197]
Epoch 219/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.197]
Epoch 219/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.194]
Epoch 219/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.194]
Epoch 219/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.195]
Epoch 219/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.195]
Epoch 219/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.197]
Epoch 219/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.197]
Epoch 219/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.2]  
Epoch 219/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.2]
Epoch 219/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.199]
Epoch 219/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.199]
Epoch 219/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.199]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 220/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 220/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.192]
Epoch 220/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.03s/it, Loss=0.192]
Epoch 220/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.03s/it, Loss=0.2]  
Epoch 220/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.2]
Epoch 220/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.2]
Epoch 220/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.2]
Epoch 220/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.199]
Epoch 220/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.199]
Epoch 220/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.195]
Epoch 220/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.195]
Epoch 220/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.201]
Epoch 220/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.201]
Epoch 220/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.204]
Epoch 220/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.204]
Epoch 220/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.199]
Epoch 220/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.199]
Epoch 220/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.199]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 221/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 221/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.194]
Epoch 221/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.194]
Epoch 221/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.198]
Epoch 221/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.74s/it, Loss=0.198]
Epoch 221/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.74s/it, Loss=0.197]
Epoch 221/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.67s/it, Loss=0.197]
Epoch 221/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.67s/it, Loss=0.196]
Epoch 221/10001:  50%|█████     | 4/8 [00:14<00:14,  3.62s/it, Loss=0.196]
Epoch 221/10001:  50%|█████     | 4/8 [00:18<00:14,  3.62s/it, Loss=0.195]
Epoch 221/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.195]
Epoch 221/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.197]
Epoch 221/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.57s/it, Loss=0.197]
Epoch 221/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.57s/it, Loss=0.198]
Epoch 221/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.198]
Epoch 221/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.198]
Epoch 221/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.198]
Epoch 221/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.198]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 222/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 222/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.198]
Epoch 222/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.00s/it, Loss=0.198]
Epoch 222/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.00s/it, Loss=0.197]
Epoch 222/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.197]
Epoch 222/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.194]
Epoch 222/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.194]
Epoch 222/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.196]
Epoch 222/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.196]
Epoch 222/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.198]
Epoch 222/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.198]
Epoch 222/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.197]
Epoch 222/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.197]
Epoch 222/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.198]
Epoch 222/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.198]
Epoch 222/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.192]
Epoch 222/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.192]
Epoch 222/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.192]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 223/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 223/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.206]
Epoch 223/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it, Loss=0.206]
Epoch 223/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.01s/it, Loss=0.199]
Epoch 223/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.199]
Epoch 223/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.199]
Epoch 223/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.63s/it, Loss=0.199]
Epoch 223/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.63s/it, Loss=0.196]
Epoch 223/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.196]
Epoch 223/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.194]
Epoch 223/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.194]
Epoch 223/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.2]  
Epoch 223/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.2]
Epoch 223/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.191]
Epoch 223/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.191]
Epoch 223/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.201]
Epoch 223/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.201]
Epoch 223/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.201]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 224/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 224/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.196]
Epoch 224/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.196]
Epoch 224/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.197]
Epoch 224/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.197]
Epoch 224/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.204]
Epoch 224/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.204]
Epoch 224/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.194]
Epoch 224/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.194]
Epoch 224/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.196]
Epoch 224/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.59s/it, Loss=0.196]
Epoch 224/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.59s/it, Loss=0.198]
Epoch 224/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.58s/it, Loss=0.198]
Epoch 224/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.58s/it, Loss=0.195]
Epoch 224/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.56s/it, Loss=0.195]
Epoch 224/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.56s/it, Loss=0.196]
Epoch 224/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.196]
Epoch 224/10001: 100%|██████████| 8/8 [00:28<00:00,  3.59s/it, Loss=0.196]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 225/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 225/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.201]
Epoch 225/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.201]
Epoch 225/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.198]
Epoch 225/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.198]
Epoch 225/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.197]
Epoch 225/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.63s/it, Loss=0.197]
Epoch 225/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.63s/it, Loss=0.199]
Epoch 225/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.199]
Epoch 225/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.198]
Epoch 225/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.198]
Epoch 225/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.193]
Epoch 225/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.193]
Epoch 225/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.194]
Epoch 225/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.194]
Epoch 225/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.197]
Epoch 225/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.197]
Epoch 225/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.197]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 226/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 226/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.201]
Epoch 226/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.201]
Epoch 226/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.197]
Epoch 226/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.197]
Epoch 226/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.199]
Epoch 226/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.199]
Epoch 226/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.197]
Epoch 226/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.197]
Epoch 226/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.195]
Epoch 226/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.195]
Epoch 226/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.2]  
Epoch 226/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.54s/it, Loss=0.2]
Epoch 226/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.54s/it, Loss=0.198]
Epoch 226/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.53s/it, Loss=0.198]
Epoch 226/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.53s/it, Loss=0.196]
Epoch 226/10001: 100%|██████████| 8/8 [00:28<00:00,  3.47s/it, Loss=0.196]
Epoch 226/10001: 100%|██████████| 8/8 [00:28<00:00,  3.56s/it, Loss=0.196]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 227/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 227/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.194]
Epoch 227/10001:  12%|█▎        | 1/8 [00:03<00:27,  4.00s/it, Loss=0.194]
Epoch 227/10001:  12%|█▎        | 1/8 [00:07<00:27,  4.00s/it, Loss=0.198]
Epoch 227/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.76s/it, Loss=0.198]
Epoch 227/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.76s/it, Loss=0.199]
Epoch 227/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.199]
Epoch 227/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.199]
Epoch 227/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.199]
Epoch 227/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.198]
Epoch 227/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.198]
Epoch 227/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.197]
Epoch 227/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.197]
Epoch 227/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.2]  
Epoch 227/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.2]
Epoch 227/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.194]
Epoch 227/10001: 100%|██████████| 8/8 [00:28<00:00,  3.49s/it, Loss=0.194]
Epoch 227/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.194]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 228/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 228/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.201]
Epoch 228/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.201]
Epoch 228/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.197]
Epoch 228/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.197]
Epoch 228/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.197]
Epoch 228/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.197]
Epoch 228/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.197]
Epoch 228/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.197]
Epoch 228/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.199]
Epoch 228/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.199]
Epoch 228/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.196]
Epoch 228/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.196]
Epoch 228/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.199]
Epoch 228/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.199]
Epoch 228/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.194]
Epoch 228/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.194]
Epoch 228/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.194]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 229/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 229/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.201]
Epoch 229/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.98s/it, Loss=0.201]
Epoch 229/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.98s/it, Loss=0.198]
Epoch 229/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.198]
Epoch 229/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.197]
Epoch 229/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.197]
Epoch 229/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.195]
Epoch 229/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.195]
Epoch 229/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.193]
Epoch 229/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.193]
Epoch 229/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.194]
Epoch 229/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.56s/it, Loss=0.194]
Epoch 229/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.56s/it, Loss=0.196]
Epoch 229/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.196]
Epoch 229/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.197]
Epoch 229/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.197]
Epoch 229/10001: 100%|██████████| 8/8 [00:28<00:00,  3.58s/it, Loss=0.197]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 230/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 230/10001:   0%|          | 0/8 [00:03<?, ?it/s, Loss=0.194]
Epoch 230/10001:  12%|█▎        | 1/8 [00:03<00:27,  3.99s/it, Loss=0.194]
Epoch 230/10001:  12%|█▎        | 1/8 [00:07<00:27,  3.99s/it, Loss=0.196]
Epoch 230/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.73s/it, Loss=0.196]
Epoch 230/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.73s/it, Loss=0.194]
Epoch 230/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.65s/it, Loss=0.194]
Epoch 230/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.65s/it, Loss=0.197]
Epoch 230/10001:  50%|█████     | 4/8 [00:14<00:14,  3.60s/it, Loss=0.197]
Epoch 230/10001:  50%|█████     | 4/8 [00:18<00:14,  3.60s/it, Loss=0.198]
Epoch 230/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.57s/it, Loss=0.198]
Epoch 230/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.57s/it, Loss=0.196]
Epoch 230/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.196]
Epoch 230/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.199]
Epoch 230/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.55s/it, Loss=0.199]
Epoch 230/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.55s/it, Loss=0.197]
Epoch 230/10001: 100%|██████████| 8/8 [00:28<00:00,  3.48s/it, Loss=0.197]
Epoch 230/10001: 100%|██████████| 8/8 [00:28<00:00,  3.57s/it, Loss=0.197]

  0%|          | 0/8 [00:00<?, ?it/s]
Epoch 231/10001:   0%|          | 0/8 [00:00<?, ?it/s]
Epoch 231/10001:   0%|          | 0/8 [00:04<?, ?it/s, Loss=0.194]
Epoch 231/10001:  12%|█▎        | 1/8 [00:04<00:28,  4.02s/it, Loss=0.194]
Epoch 231/10001:  12%|█▎        | 1/8 [00:07<00:28,  4.02s/it, Loss=0.197]
Epoch 231/10001:  25%|██▌       | 2/8 [00:07<00:22,  3.75s/it, Loss=0.197]
Epoch 231/10001:  25%|██▌       | 2/8 [00:11<00:22,  3.75s/it, Loss=0.193]
Epoch 231/10001:  38%|███▊      | 3/8 [00:11<00:18,  3.64s/it, Loss=0.193]
Epoch 231/10001:  38%|███▊      | 3/8 [00:14<00:18,  3.64s/it, Loss=0.198]
Epoch 231/10001:  50%|█████     | 4/8 [00:14<00:14,  3.59s/it, Loss=0.198]
Epoch 231/10001:  50%|█████     | 4/8 [00:18<00:14,  3.59s/it, Loss=0.198]
Epoch 231/10001:  62%|██████▎   | 5/8 [00:18<00:10,  3.56s/it, Loss=0.198]
Epoch 231/10001:  62%|██████▎   | 5/8 [00:21<00:10,  3.56s/it, Loss=0.193]
Epoch 231/10001:  75%|███████▌  | 6/8 [00:21<00:07,  3.55s/it, Loss=0.193]
Epoch 231/10001:  75%|███████▌  | 6/8 [00:25<00:07,  3.55s/it, Loss=0.201]
Epoch 231/10001:  88%|████████▊ | 7/8 [00:25<00:03,  3.54s/it, Loss=0.201]
Epoch 231/10001:  88%|████████▊ | 7/8 [00:28<00:03,  3.54s/it, Loss=0.194]
